Cleaning up old containers (if any)...
Starting experiment...
#0 building with "pensive_khayyam" instance using docker-container driver

#1 [go internal] load build definition from Dockerfile_go
#1 transferring dockerfile: 210B done
#1 DONE 0.0s

#2 [go auth] library/golang:pull token for registry-1.docker.io
#2 DONE 0.0s

#3 [go internal] load metadata for docker.io/library/golang:1.23
#3 DONE 1.2s

#4 [go internal] load .dockerignore
#4 transferring context: 2B done
#4 DONE 0.0s

#5 [go 1/6] FROM docker.io/library/golang:1.23@sha256:4f063a24d429510e512cc730c3330292ff49f3ade3ae79bda8f84a24fa25ecb0
#5 resolve docker.io/library/golang:1.23@sha256:4f063a24d429510e512cc730c3330292ff49f3ade3ae79bda8f84a24fa25ecb0 0.0s done
#5 DONE 0.0s

#6 [go internal] load build context
#6 transferring context: 1.32kB done
#6 DONE 0.0s

#7 [go 2/6] WORKDIR /app
#7 CACHED

#8 [go 3/6] COPY ./go-scripts/ .
#8 DONE 0.0s

#9 [go 4/6] RUN go mod download
#9 DONE 3.5s

#10 [go 5/6] RUN go build -o producer producer.go
#10 DONE 9.2s

#11 [go 6/6] RUN go build -o consumer consumer.go
#11 DONE 0.6s

#12 [go] exporting to docker image format
#12 exporting layers
#12 exporting layers 3.3s done
#12 exporting manifest sha256:6a3e200e4019b645177423f4aed6c5ba87b04c2e4101901ba8f151dbadd1283c 0.0s done
#12 exporting config sha256:79f0045ab851813912f4e486d9e8b7a5cdd417807cd078544768bac38a03215c 0.0s done
#12 sending tarball
#12 sending tarball 1.5s done
#12 DONE 4.8s

#13 [go] importing to docker
#13 loading layer 873eae3e9412 19.22kB / 19.22kB 0.7s done
#13 loading layer 86ba37db55af 557.06kB / 68.97MB 0.7s done
#13 loading layer 748454e2fa81 196.61kB / 17.21MB 0.3s done
#13 loading layer da20af4086bc 65.54kB / 5.41MB 0.1s done
#13 DONE 0.7s

#14 [go] resolving provenance for metadata file
#14 DONE 0.0s
Attaching to go-1, kafka-1
kafka-1  | ===> User
kafka-1  | [2024-10-01 19:40:32,243] INFO [LogLoader partition=__cluster_metadata-0, dir=/tmp/kraft-metadata-logs] Reloading from producer snapshot and rebuilding producer state from offset 0 (kafka.log.UnifiedLog$)
kafka-1  | [2024-10-01 19:40:32,243] INFO [LogLoader partition=__cluster_metadata-0, dir=/tmp/kraft-metadata-logs] Producer state recovery took 0ms for snapshot load and 0ms for segment recovery from offset 0 (kafka.log.UnifiedLog$)
kafka-1  | [2024-10-01 19:40:32,260] INFO Initialized snapshots with IDs SortedSet() from /tmp/kraft-metadata-logs/__cluster_metadata-0 (kafka.raft.KafkaMetadataLog$)
kafka-1  | [2024-10-01 19:40:32,267] INFO [raft-expiration-reaper]: Starting (kafka.raft.TimingWheelExpirationService$ExpiredOperationReaper)
kafka-1  | [2024-10-01 19:40:32,360] INFO [RaftManager id=1] Completed transition to Unattached(epoch=0, voters=[1], electionTimeoutMs=1083) from null (org.apache.kafka.raft.QuorumState)
kafka-1  | [2024-10-01 19:40:32,371] INFO [RaftManager id=1] Completed transition to CandidateState(localId=1, epoch=1, retries=1, voteStates={1=GRANTED}, highWatermark=Optional.empty, electionTimeoutMs=1115) from Unattached(epoch=0, voters=[1], electionTimeoutMs=1083) (org.apache.kafka.raft.QuorumState)
kafka-1  | [2024-10-01 19:40:32,384] INFO [RaftManager id=1] Completed transition to Leader(localId=1, epoch=1, epochStartOffset=0, highWatermark=Optional.empty, voterStates={1=ReplicaState(nodeId=1, endOffset=Optional.empty, lastFetchTimestamp=-1, lastCaughtUpTimestamp=-1, hasAcknowledgedLeader=true)}) from CandidateState(localId=1, epoch=1, retries=1, voteStates={1=GRANTED}, highWatermark=Optional.empty, electionTimeoutMs=1115) (org.apache.kafka.raft.QuorumState)
kafka-1  | [2024-10-01 19:40:32,405] INFO [kafka-1-raft-outbound-request-thread]: Starting (org.apache.kafka.raft.KafkaNetworkChannel$SendThread)
kafka-1  | [2024-10-01 19:40:32,405] INFO [kafka-1-raft-io-thread]: Starting (kafka.raft.KafkaRaftManager$RaftIoThread)
kafka-1  | [2024-10-01 19:40:32,412] INFO [RaftManager id=1] High watermark set to LogOffsetMetadata(offset=1, metadata=Optional[(segmentBaseOffset=0,relativePositionInSegment=91)]) for the first time for epoch 1 based on indexOfHw 0 and voters [ReplicaState(nodeId=1, endOffset=Optional[LogOffsetMetadata(offset=1, metadata=Optional[(segmentBaseOffset=0,relativePositionInSegment=91)])], lastFetchTimestamp=-1, lastCaughtUpTimestamp=-1, hasAcknowledgedLeader=true)] (org.apache.kafka.raft.LeaderState)
kafka-1  | [2024-10-01 19:40:32,412] INFO [MetadataLoader id=1] initializeNewPublishers: The loader is still catching up because we have loaded up to offset -1, but the high water mark is 1 (org.apache.kafka.image.loader.MetadataLoader)
kafka-1  | [2024-10-01 19:40:32,413] INFO [ControllerServer id=1] Waiting for controller quorum voters future (kafka.server.ControllerServer)
kafka-1  | [2024-10-01 19:40:32,413] INFO [ControllerServer id=1] Finished waiting for controller quorum voters future (kafka.server.ControllerServer)
kafka-1  | [2024-10-01 19:40:32,420] INFO [RaftManager id=1] Registered the listener org.apache.kafka.image.loader.MetadataLoader@1781529824 (org.apache.kafka.raft.KafkaRaftClient)
kafka-1  | [2024-10-01 19:40:32,425] INFO [MetadataLoader id=1] maybePublishMetadata(LOG_DELTA): The loader is still catching up because we have not loaded a controller record as of offset 0 and high water mark is 1 (org.apache.kafka.image.loader.MetadataLoader)
kafka-1  | [2024-10-01 19:40:32,429] INFO [QuorumController id=1] Creating new QuorumController with clusterId abcdefghijklmnopqrstuv. (org.apache.kafka.controller.QuorumController)
kafka-1  | [2024-10-01 19:40:32,429] INFO [RaftManager id=1] Registered the listener org.apache.kafka.controller.QuorumController$QuorumMetaLogListener@281659967 (org.apache.kafka.raft.KafkaRaftClient)
kafka-1  | [2024-10-01 19:40:32,431] INFO [QuorumController id=1] Becoming the active controller at epoch 1, next write offset 1. (org.apache.kafka.controller.QuorumController)
kafka-1  | [2024-10-01 19:40:32,432] INFO [controller-1-ThrottledChannelReaper-Fetch]: Starting (kafka.server.ClientQuotaManager$ThrottledChannelReaper)
kafka-1  | [2024-10-01 19:40:32,432] INFO [controller-1-ThrottledChannelReaper-Produce]: Starting (kafka.server.ClientQuotaManager$ThrottledChannelReaper)
kafka-1  | [2024-10-01 19:40:32,433] INFO [controller-1-ThrottledChannelReaper-Request]: Starting (kafka.server.ClientQuotaManager$ThrottledChannelReaper)
kafka-1  | [2024-10-01 19:40:32,433] WARN [QuorumController id=1] Performing controller activation. The metadata log appears to be empty. Appending 1 bootstrap record(s) in metadata transaction at metadata.version 3.7-IV4 from bootstrap source 'the binary bootstrap metadata file: /tmp/kraft-metadata-logs/bootstrap.checkpoint'. Setting the ZK migration state to NONE since this is a de-novo KRaft cluster. (org.apache.kafka.controller.QuorumController)
kafka-1  | [2024-10-01 19:40:32,434] INFO [QuorumController id=1] Replayed BeginTransactionRecord(name='Bootstrap records') at offset 1. (org.apache.kafka.controller.OffsetControlManager)
kafka-1  | [2024-10-01 19:40:32,434] INFO [controller-1-ThrottledChannelReaper-ControllerMutation]: Starting (kafka.server.ClientQuotaManager$ThrottledChannelReaper)
kafka-1  | [2024-10-01 19:40:32,434] INFO [QuorumController id=1] Replayed a FeatureLevelRecord setting metadata version to 3.7-IV4 (org.apache.kafka.controller.FeatureControlManager)
kafka-1  | [2024-10-01 19:40:32,434] INFO [QuorumController id=1] Replayed EndTransactionRecord() at offset 4. (org.apache.kafka.controller.OffsetControlManager)
kafka-1  | [2024-10-01 19:40:32,445] INFO [ExpirationReaper-1-AlterAcls]: Starting (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
kafka-1  | [2024-10-01 19:40:32,452] INFO [ControllerServer id=1] Waiting for the controller metadata publishers to be installed (kafka.server.ControllerServer)
kafka-1  | [2024-10-01 19:40:32,452] INFO [ControllerServer id=1] Finished waiting for the controller metadata publishers to be installed (kafka.server.ControllerServer)
kafka-1  | [2024-10-01 19:40:32,452] INFO [MetadataLoader id=1] initializeNewPublishers: The loader finished catching up to the current high water mark of 1 (org.apache.kafka.image.loader.MetadataLoader)
kafka-1  | [2024-10-01 19:40:32,452] INFO [SocketServer listenerType=CONTROLLER, nodeId=1] Enabling request processing. (kafka.network.SocketServer)
kafka-1  | [2024-10-01 19:40:32,454] INFO Awaiting socket connections on kafka:29093. (kafka.network.DataPlaneAcceptor)
kafka-1  | [2024-10-01 19:40:32,456] INFO [MetadataLoader id=1] InitializeNewPublishers: initializing SnapshotGenerator with a snapshot at offset 0 (org.apache.kafka.image.loader.MetadataLoader)
kafka-1  | [2024-10-01 19:40:32,456] INFO [MetadataLoader id=1] InitializeNewPublishers: initializing KRaftMetadataCachePublisher with a snapshot at offset 0 (org.apache.kafka.image.loader.MetadataLoader)
kafka-1  | [2024-10-01 19:40:32,456] INFO [MetadataLoader id=1] InitializeNewPublishers: initializing FeaturesPublisher with a snapshot at offset 0 (org.apache.kafka.image.loader.MetadataLoader)
kafka-1  | [2024-10-01 19:40:32,456] INFO [ControllerServer id=1] Loaded new metadata Features(version=3.0-IV1, finalizedFeatures={metadata.version=1}, finalizedFeaturesEpoch=0). (org.apache.kafka.metadata.publisher.FeaturesPublisher)
kafka-1  | [2024-10-01 19:40:32,456] INFO [MetadataLoader id=1] InitializeNewPublishers: initializing ControllerRegistrationsPublisher with a snapshot at offset 0 (org.apache.kafka.image.loader.MetadataLoader)
kafka-1  | [2024-10-01 19:40:32,456] INFO [MetadataLoader id=1] InitializeNewPublishers: initializing ControllerRegistrationManager with a snapshot at offset 0 (org.apache.kafka.image.loader.MetadataLoader)
kafka-1  | [2024-10-01 19:40:32,456] INFO [MetadataLoader id=1] InitializeNewPublishers: initializing DynamicConfigPublisher controller id=1 with a snapshot at offset 0 (org.apache.kafka.image.loader.MetadataLoader)
kafka-1  | [2024-10-01 19:40:32,457] INFO [MetadataLoader id=1] InitializeNewPublishers: initializing DynamicClientQuotaPublisher controller id=1 with a snapshot at offset 0 (org.apache.kafka.image.loader.MetadataLoader)
kafka-1  | [2024-10-01 19:40:32,457] INFO [MetadataLoader id=1] InitializeNewPublishers: initializing ScramPublisher controller id=1 with a snapshot at offset 0 (org.apache.kafka.image.loader.MetadataLoader)
kafka-1  | [2024-10-01 19:40:32,458] INFO [MetadataLoader id=1] InitializeNewPublishers: initializing DelegationTokenPublisher controller id=1 with a snapshot at offset 0 (org.apache.kafka.image.loader.MetadataLoader)
kafka-1  | [2024-10-01 19:40:32,458] INFO [controller-1-to-controller-registration-channel-manager]: Starting (kafka.server.NodeToControllerRequestThread)
kafka-1  | [2024-10-01 19:40:32,458] INFO [ControllerServer id=1] Waiting for all of the authorizer futures to be completed (kafka.server.ControllerServer)
kafka-1  | [2024-10-01 19:40:32,458] INFO [ControllerServer id=1] Finished waiting for all of the authorizer futures to be completed (kafka.server.ControllerServer)
kafka-1  | [2024-10-01 19:40:32,458] INFO [ControllerServer id=1] Waiting for all of the SocketServer Acceptors to be started (kafka.server.ControllerServer)
kafka-1  | [2024-10-01 19:40:32,458] INFO [ControllerServer id=1] Finished waiting for all of the SocketServer Acceptors to be started (kafka.server.ControllerServer)
kafka-1  | [2024-10-01 19:40:32,458] INFO [ControllerRegistrationManager id=1 incarnation=JxVKaTzLRkyGCX4ckpiI2Q] initialized channel manager. (kafka.server.ControllerRegistrationManager)
kafka-1  | [2024-10-01 19:40:32,459] INFO [controller-1-to-controller-registration-channel-manager]: Recorded new KRaft controller, from now on will use node kafka:29093 (id: 1 rack: null) (kafka.server.NodeToControllerRequestThread)
kafka-1  | [2024-10-01 19:40:32,459] INFO [ControllerRegistrationManager id=1 incarnation=JxVKaTzLRkyGCX4ckpiI2Q] maybeSendControllerRegistration: cannot register yet because the metadata version is still 3.0-IV1, which does not support KIP-919 controller registration. (kafka.server.ControllerRegistrationManager)
kafka-1  | [2024-10-01 19:40:32,459] INFO [BrokerServer id=1] Transition from SHUTDOWN to STARTING (kafka.server.BrokerServer)
kafka-1  | [2024-10-01 19:40:32,459] INFO [MetadataLoader id=1] InitializeNewPublishers: initializing ControllerMetadataMetricsPublisher with a snapshot at offset 0 (org.apache.kafka.image.loader.MetadataLoader)
kafka-1  | [2024-10-01 19:40:32,459] INFO [BrokerServer id=1] Starting broker (kafka.server.BrokerServer)
kafka-1  | [2024-10-01 19:40:32,459] INFO [MetadataLoader id=1] InitializeNewPublishers: initializing AclPublisher controller id=1 with a snapshot at offset 0 (org.apache.kafka.image.loader.MetadataLoader)
kafka-1  | [2024-10-01 19:40:32,463] INFO [broker-1-ThrottledChannelReaper-Fetch]: Starting (kafka.server.ClientQuotaManager$ThrottledChannelReaper)
kafka-1  | [2024-10-01 19:40:32,463] INFO [broker-1-ThrottledChannelReaper-Produce]: Starting (kafka.server.ClientQuotaManager$ThrottledChannelReaper)
kafka-1  | [2024-10-01 19:40:32,463] INFO [broker-1-ThrottledChannelReaper-Request]: Starting (kafka.server.ClientQuotaManager$ThrottledChannelReaper)
kafka-1  | [2024-10-01 19:40:32,463] INFO [ControllerServer id=1] Loaded new metadata Features(version=3.7-IV4, finalizedFeatures={metadata.version=19}, finalizedFeaturesEpoch=4). (org.apache.kafka.metadata.publisher.FeaturesPublisher)
kafka-1  | [2024-10-01 19:40:32,463] INFO [broker-1-ThrottledChannelReaper-ControllerMutation]: Starting (kafka.server.ClientQuotaManager$ThrottledChannelReaper)
kafka-1  | [2024-10-01 19:40:32,465] INFO [ControllerRegistrationManager id=1 incarnation=JxVKaTzLRkyGCX4ckpiI2Q] sendControllerRegistration: attempting to send ControllerRegistrationRequestData(controllerId=1, incarnationId=JxVKaTzLRkyGCX4ckpiI2Q, zkMigrationReady=false, listeners=[Listener(name='CONTROLLER', host='kafka', port=29093, securityProtocol=0)], features=[Feature(name='metadata.version', minSupportedVersion=1, maxSupportedVersion=19)]) (kafka.server.ControllerRegistrationManager)
kafka-1  | [2024-10-01 19:40:32,474] INFO [BrokerServer id=1] Waiting for controller quorum voters future (kafka.server.BrokerServer)
kafka-1  | [2024-10-01 19:40:32,474] INFO [BrokerServer id=1] Finished waiting for controller quorum voters future (kafka.server.BrokerServer)
kafka-1  | [2024-10-01 19:40:32,475] INFO [broker-1-to-controller-forwarding-channel-manager]: Starting (kafka.server.NodeToControllerRequestThread)
kafka-1  | [2024-10-01 19:40:32,475] INFO [broker-1-to-controller-forwarding-channel-manager]: Recorded new KRaft controller, from now on will use node kafka:29093 (id: 1 rack: null) (kafka.server.NodeToControllerRequestThread)
kafka-1  | [2024-10-01 19:40:32,493] INFO Updated connection-accept-rate max connection creation rate to 2147483647 (kafka.network.ConnectionQuotas)
kafka-1  | [2024-10-01 19:40:32,496] INFO [SocketServer listenerType=BROKER, nodeId=1] Created data-plane acceptor and processors for endpoint : ListenerName(PLAINTEXT) (kafka.network.SocketServer)
kafka-1  | [2024-10-01 19:40:32,496] INFO Updated connection-accept-rate max connection creation rate to 2147483647 (kafka.network.ConnectionQuotas)
kafka-1  | [2024-10-01 19:40:32,499] INFO [SocketServer listenerType=BROKER, nodeId=1] Created data-plane acceptor and processors for endpoint : ListenerName(PLAINTEXT_HOST) (kafka.network.SocketServer)
kafka-1  | [2024-10-01 19:40:32,502] INFO [broker-1-to-controller-alter-partition-channel-manager]: Starting (kafka.server.NodeToControllerRequestThread)
kafka-1  | [2024-10-01 19:40:32,503] INFO [broker-1-to-controller-alter-partition-channel-manager]: Recorded new KRaft controller, from now on will use node kafka:29093 (id: 1 rack: null) (kafka.server.NodeToControllerRequestThread)
kafka-1  | [2024-10-01 19:40:32,508] INFO [broker-1-to-controller-directory-assignments-channel-manager]: Starting (kafka.server.NodeToControllerRequestThread)
kafka-1  | [2024-10-01 19:40:32,508] INFO [broker-1-to-controller-directory-assignments-channel-manager]: Recorded new KRaft controller, from now on will use node kafka:29093 (id: 1 rack: null) (kafka.server.NodeToControllerRequestThread)
kafka-1  | [2024-10-01 19:40:32,517] INFO [QuorumController id=1] Replayed RegisterControllerRecord contaning ControllerRegistration(id=1, incarnationId=JxVKaTzLRkyGCX4ckpiI2Q, zkMigrationReady=false, listeners=[Endpoint(listenerName='CONTROLLER', securityProtocol=PLAINTEXT, host='kafka', port=29093)], supportedFeatures={metadata.version: 1-19}). (org.apache.kafka.controller.ClusterControlManager)
kafka-1  | [2024-10-01 19:40:32,519] INFO [ExpirationReaper-1-Produce]: Starting (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
kafka-1  | [2024-10-01 19:40:32,520] INFO [ExpirationReaper-1-Fetch]: Starting (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
kafka-1  | [2024-10-01 19:40:32,520] INFO [ExpirationReaper-1-DeleteRecords]: Starting (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
kafka-1  | [2024-10-01 19:40:32,521] INFO [ExpirationReaper-1-ElectLeader]: Starting (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
kafka-1  | [2024-10-01 19:40:32,521] INFO [ExpirationReaper-1-RemoteFetch]: Starting (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
kafka-1  | [2024-10-01 19:40:32,531] INFO [ExpirationReaper-1-Heartbeat]: Starting (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
kafka-1  | [2024-10-01 19:40:32,531] INFO [ExpirationReaper-1-Rebalance]: Starting (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
kafka-1  | [2024-10-01 19:40:32,544] INFO [ControllerRegistrationManager id=1 incarnation=JxVKaTzLRkyGCX4ckpiI2Q] Our registration has been persisted to the metadata log. (kafka.server.ControllerRegistrationManager)
kafka-1  | [2024-10-01 19:40:32,545] INFO [ControllerRegistrationManager id=1 incarnation=JxVKaTzLRkyGCX4ckpiI2Q] RegistrationResponseHandler: controller acknowledged ControllerRegistrationRequest. (kafka.server.ControllerRegistrationManager)
kafka-1  | [2024-10-01 19:40:32,551] INFO Unable to read the broker epoch in /tmp/kraft-combined-logs. (kafka.log.LogManager)
kafka-1  | [2024-10-01 19:40:32,551] INFO [broker-1-to-controller-heartbeat-channel-manager]: Starting (kafka.server.NodeToControllerRequestThread)
kafka-1  | [2024-10-01 19:40:32,552] INFO [broker-1-to-controller-heartbeat-channel-manager]: Recorded new KRaft controller, from now on will use node kafka:29093 (id: 1 rack: null) (kafka.server.NodeToControllerRequestThread)
kafka-1  | [2024-10-01 19:40:32,553] INFO [BrokerLifecycleManager id=1] Incarnation sOWX4CvORn6u7kx33Ca4AA of broker 1 in cluster abcdefghijklmnopqrstuv is now STARTING. (kafka.server.BrokerLifecycleManager)
kafka-1  | [2024-10-01 19:40:32,561] INFO [QuorumController id=1] Replayed initial RegisterBrokerRecord for broker 1: RegisterBrokerRecord(brokerId=1, isMigratingZkBroker=false, incarnationId=sOWX4CvORn6u7kx33Ca4AA, brokerEpoch=6, endPoints=[BrokerEndpoint(name='PLAINTEXT', host='kafka', port=29092, securityProtocol=0), BrokerEndpoint(name='PLAINTEXT_HOST', host='localhost', port=9092, securityProtocol=0)], features=[BrokerFeature(name='metadata.version', minSupportedVersion=1, maxSupportedVersion=19)], rack=null, fenced=true, inControlledShutdown=false, logDirs=[rwXmprXYFwkb6zqpVMKVgQ]) (org.apache.kafka.controller.ClusterControlManager)
kafka-1  | [2024-10-01 19:40:32,566] INFO [ExpirationReaper-1-AlterAcls]: Starting (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
kafka-1  | [2024-10-01 19:40:32,579] INFO [BrokerServer id=1] Waiting for the broker metadata publishers to be installed (kafka.server.BrokerServer)
kafka-1  | [2024-10-01 19:40:32,579] INFO [BrokerServer id=1] Finished waiting for the broker metadata publishers to be installed (kafka.server.BrokerServer)
kafka-1  | [2024-10-01 19:40:32,579] INFO [BrokerServer id=1] Waiting for the controller to acknowledge that we are caught up (kafka.server.BrokerServer)
kafka-1  | [2024-10-01 19:40:32,580] INFO [MetadataLoader id=1] InitializeNewPublishers: initializing MetadataVersionPublisher(id=1) with a snapshot at offset 5 (org.apache.kafka.image.loader.MetadataLoader)
kafka-1  | [2024-10-01 19:40:32,580] INFO [MetadataLoader id=1] InitializeNewPublishers: initializing BrokerMetadataPublisher with a snapshot at offset 5 (org.apache.kafka.image.loader.MetadataLoader)
kafka-1  | [2024-10-01 19:40:32,580] INFO [BrokerMetadataPublisher id=1] Publishing initial metadata at offset OffsetAndEpoch(offset=5, epoch=1) with metadata.version 3.7-IV4. (kafka.server.metadata.BrokerMetadataPublisher)
kafka-1  | [2024-10-01 19:40:32,581] INFO Loading logs from log dirs ArraySeq(/tmp/kraft-combined-logs) (kafka.log.LogManager)
kafka-1  | [2024-10-01 19:40:32,583] INFO No logs found to be loaded in /tmp/kraft-combined-logs (kafka.log.LogManager)
kafka-1  | [2024-10-01 19:40:32,587] INFO Loaded 0 logs in 6ms (kafka.log.LogManager)
kafka-1  | [2024-10-01 19:40:32,587] INFO Starting log cleanup with a period of 300000 ms. (kafka.log.LogManager)
kafka-1  | [2024-10-01 19:40:32,588] INFO Starting log flusher with a default period of 9223372036854775807 ms. (kafka.log.LogManager)
kafka-1  | [2024-10-01 19:40:32,589] INFO [BrokerLifecycleManager id=1] Successfully registered broker 1 with broker epoch 6 (kafka.server.BrokerLifecycleManager)
kafka-1  | [2024-10-01 19:40:32,597] INFO Starting the log cleaner (kafka.log.LogCleaner)
kafka-1  | [2024-10-01 19:40:32,636] INFO [kafka-log-cleaner-thread-0]: Starting (kafka.log.LogCleaner$CleanerThread)
kafka-1  | [2024-10-01 19:40:32,638] INFO [LogDirFailureHandler]: Starting (kafka.server.ReplicaManager$LogDirFailureHandler)
kafka-1  | [2024-10-01 19:40:32,638] INFO [AddPartitionsToTxnSenderThread-1]: Starting (kafka.server.AddPartitionsToTxnManager)
kafka-1  | [2024-10-01 19:40:32,638] INFO [GroupCoordinator 1]: Starting up. (kafka.coordinator.group.GroupCoordinator)
kafka-1  | [2024-10-01 19:40:32,640] INFO [GroupCoordinator 1]: Startup complete. (kafka.coordinator.group.GroupCoordinator)
kafka-1  | [2024-10-01 19:40:32,640] INFO [TransactionCoordinator id=1] Starting up. (kafka.coordinator.transaction.TransactionCoordinator)
kafka-1  | [2024-10-01 19:40:32,641] INFO [TxnMarkerSenderThread-1]: Starting (kafka.coordinator.transaction.TransactionMarkerChannelManager)
kafka-1  | [2024-10-01 19:40:32,641] INFO [TransactionCoordinator id=1] Startup complete. (kafka.coordinator.transaction.TransactionCoordinator)
kafka-1  | [2024-10-01 19:40:32,644] INFO [MetadataLoader id=1] InitializeNewPublishers: initializing BrokerRegistrationTracker(id=1) with a snapshot at offset 5 (org.apache.kafka.image.loader.MetadataLoader)
kafka-1  | [2024-10-01 19:40:32,654] INFO [BrokerLifecycleManager id=1] The broker has caught up. Transitioning from STARTING to RECOVERY. (kafka.server.BrokerLifecycleManager)
kafka-1  | [2024-10-01 19:40:32,654] INFO [BrokerServer id=1] Finished waiting for the controller to acknowledge that we are caught up (kafka.server.BrokerServer)
kafka-1  | [2024-10-01 19:40:32,654] INFO [BrokerServer id=1] Waiting for the initial broker metadata update to be published (kafka.server.BrokerServer)
kafka-1  | [2024-10-01 19:40:32,654] INFO [BrokerServer id=1] Finished waiting for the initial broker metadata update to be published (kafka.server.BrokerServer)
kafka-1  | [2024-10-01 19:40:32,655] INFO KafkaConfig values: 
kafka-1  | 	advertised.listeners = PLAINTEXT://kafka:29092,PLAINTEXT_HOST://localhost:9092
kafka-1  | 	alter.config.policy.class.name = null
kafka-1  | 	alter.log.dirs.replication.quota.window.num = 11
kafka-1  | 	alter.log.dirs.replication.quota.window.size.seconds = 1
kafka-1  | 	authorizer.class.name = 
kafka-1  | 	auto.create.topics.enable = true
kafka-1  | 	auto.include.jmx.reporter = true
kafka-1  | 	auto.leader.rebalance.enable = true
kafka-1  | 	background.threads = 10
